timestamp,cpu_pct,mem_usage,mem_pct,net_io,block_io,pids
0.00%,10.86MiB / 512MiB,2.12%,119kB / 18.3kB,288MB / 1.39MB,7
35.11%,743.1MiB / 1.5GiB,48.38%,2.01MB / 3.33MB,5.78GB / 1.57GB,813
0.50%,16.59MiB / 256MiB,6.48%,7.07MB / 6.15MB,209MB / 762kB,7
2.40%,116.9MiB / 1GiB,11.41%,53.9MB / 69.6MB,2.17GB / 22.5MB,3
0.00%,5.07MiB / 128MiB,3.96%,28.8kB / 8.86kB,22.1MB / 0B,10
1.28%,14.59MiB / 512MiB,2.85%,165kB / 4.23MB,45.3MB / 0B,14
1.68%,26.4MiB / 256MiB,10.31%,54.8kB / 45.7kB,78.6MB / 0B,11
97.02%,695.7MiB / 1.5GiB,45.29%,255MB / 1.93MB,1.28GB / 541MB,44
1.81%,12.1MiB / 256MiB,4.73%,49.4kB / 42.5kB,16.8MB / 0B,11
1.69%,10.21MiB / 256MiB,3.99%,49.2kB / 42.5kB,0B / 0B,11
1.68%,12.07MiB / 256MiB,4.71%,49.2kB / 42.6kB,0B / 0B,11
1.71%,10.54MiB / 256MiB,4.12%,48.8kB / 42.6kB,81.9kB / 0B,11
1.68%,10.39MiB / 256MiB,4.06%,48.4kB / 42.5kB,0B / 0B,11
1.73%,10.62MiB / 256MiB,4.15%,48.1kB / 42.4kB,0B / 0B,11
1.69%,11.48MiB / 256MiB,4.48%,47.9kB / 42.4kB,69.6kB / 0B,11
1.71%,11.38MiB / 256MiB,4.44%,47.2kB / 42.4kB,32.8kB / 0B,11
1.69%,11.54MiB / 256MiB,4.51%,47.1kB / 42.5kB,45.1kB / 0B,11
3.92%,27.8MiB / 256MiB,10.86%,90.9kB / 70.9kB,97.3MB / 0B,15
0.29%,34.83MiB / 256MiB,13.60%,5.7MB / 4.1MB,176MB / 0B,22
0.19%,44.78MiB / 256MiB,17.49%,267kB / 158kB,51.8MB / 0B,24
0.55%,59.53MiB / 256MiB,23.25%,743kB / 687kB,16.4kB / 0B,24
0.23%,34.8MiB / 128MiB,27.19%,9.6MB / 6.89MB,137MB / 0B,25
0.00%,12.37MiB / 512MiB,2.42%,119kB / 18.3kB,289MB / 1.39MB,7
13.55%,750.3MiB / 1.5GiB,48.85%,2.03MB / 3.36MB,5.79GB / 1.58GB,813
0.41%,10.54MiB / 256MiB,4.12%,7.11MB / 6.18MB,209MB / 762kB,7
15.64%,141.2MiB / 1GiB,13.79%,54.1MB / 69.8MB,2.2GB / 22.8MB,3
